1;Norway;0.855;0.860;0.868;0.903;0.922;0.926;0.930;0.933;0.937;0.939;0.942;0.944;0.946;
2;Australia;0.837;0.856;0.874;0.917;0.940;0.944;0.947;0.950;0.953;0.955;0.957;0.959;0.961;
3;Switzerland;0.856;0.872;0.886;0.921;0.941;0.945;0.948;0.952;0.954;0.957;0.959;0.961;0.963;
4;Netherlands;0.857;0.869;0.877;0.895;0.914;0.919;0.923;0.927;0.930;0.933;0.935;0.937;0.939;
5;United States;0.828;0.840;0.850;0.873;0.887;0.890;0.892;0.895;0.898;0.900;0.902;0.905;0.907;
6;Germany;0.815;0.836;0.853;0.891;0.911;0.914;0.918;0.921;0.924;0.927;0.929;0.932;0.935;
7;New Zealand;0.818;0.830;0.850;0.896;0.918;0.922;0.925;0.928;0.931;0.933;0.936;0.938;0.940;
8;Canada;0.846;0.866;0.881;0.909;0.925;0.928;0.930;0.933;0.936;0.938;0.941;0.943;0.946;
9;Singapore;0.799;0.829;0.862;0.898;0.927;0.933;0.938;0.943;0.947;0.951;0.954;0.956;0.959;
10;Denmark;0.837;0.840;0.845;0.871;0.892;0.895;0.899;0.902;0.905;0.907;0.909;0.912;0.914;
11;Ireland;0.808;0.825;0.842;0.872;0.902;0.908;0.913;0.918;0.922;0.925;0.928;0.931;0.934;
12;Sweden;0.858;0.872;0.885;0.918;0.932;0.935;0.938;0.940;0.943;0.945;0.947;0.949;0.951;
13;Iceland;0.871;0.879;0.893;0.919;0.939;0.941;0.943;0.945;0.947;0.949;0.951;0.953;0.955;
14;United Kingdom;0.823;0.839;0.855;0.888;0.908;0.912;0.916;0.919;0.922;0.924;0.927;0.929;0.931;
15;Korea (Republic of);0.709;0.752;0.796;0.863;0.904;0.911;0.918;0.925;0.930;0.935;0.939;0.943;0.947;
15;Hong Kong, China (SAR);0.845;0.866;0.885;0.929;0.953;0.956;0.959;0.961;0.964;0.967;0.970;0.972;0.975;
17;Japan;0.864;0.889;0.908;0.941;0.958;0.961;0.963;0.966;0.968;0.971;0.973;0.976;0.978;
18;Liechtenstein;0.825;0.845;0.863;0.895;0.906;0.908;0.910;0.912;0.914;0.916;0.917;0.919;0.921;
19;Israel;0.832;0.849;0.868;0.907;0.927;0.930;0.934;0.937;0.940;0.943;0.946;0.948;0.951;
20;France;0.832;0.851;0.871;0.906;0.926;0.931;0.934;0.938;0.941;0.944;0.946;0.949;0.951;
21;Luxembourg;0.802;0.826;0.849;0.887;0.907;0.910;0.914;0.917;0.920;0.923;0.926;0.929;0.931;
21;Belgium;0.818;0.838;0.858;0.889;0.906;0.910;0.913;0.917;0.920;0.923;0.926;0.929;0.932;
21;Austria;0.808;0.830;0.853;0.894;0.915;0.919;0.922;0.926;0.929;0.932;0.935;0.938;0.941;
24;Finland;0.823;0.839;0.848;0.887;0.906;0.910;0.913;0.916;0.920;0.923;0.926;0.929;0.931;
25;Slovenia;0.786;0.798;0.819;0.861;0.887;0.893;0.898;0.903;0.906;0.910;0.912;0.915;0.917;
26;Italy;0.832;0.855;0.875;0.915;0.937;0.941;0.944;0.947;0.950;0.953;0.955;0.957;0.960;
27;Spain;0.848;0.868;0.877;0.908;0.930;0.934;0.939;0.942;0.946;0.949;0.951;0.953;0.955;
28;Czech Republic;0.779;0.784;0.797;0.842;0.864;0.868;0.872;0.876;0.878;0.881;0.883;0.885;0.888;
29;Greece;0.826;0.847;0.871;0.901;0.914;0.917;0.919;0.921;0.924;0.927;0.929;0.932;0.935;
30;Brunei Darussalam;0.781;0.803;0.824;0.860;0.877;0.880;0.883;0.886;0.889;0.892;0.895;0.898;0.901;
31;Qatar;0.811;0.833;0.849;0.872;0.882;0.884;0.886;0.888;0.890;0.892;0.894;0.896;0.898;
32;Cyprus;0.843;0.857;0.870;0.892;0.902;0.904;0.906;0.908;0.911;0.913;0.916;0.918;0.921;
33;Estonia;0.758;0.768;0.760;0.773;0.809;0.815;0.821;0.826;0.829;0.832;0.834;0.836;0.838;
34;Saudi Arabia;0.662;0.716;0.753;0.806;0.827;0.830;0.834;0.837;0.840;0.844;0.847;0.850;0.854;
35;Poland;0.782;0.784;0.783;0.826;0.847;0.850;0.853;0.855;0.858;0.860;0.863;0.865;0.868;
35;Lithuania;0.777;0.787;0.780;0.785;0.793;0.792;0.792;0.792;0.793;0.794;0.797;0.799;0.802;
37;Slovakia;0.778;0.781;0.788;0.820;0.835;0.838;0.840;0.842;0.844;0.846;0.848;0.850;0.852;
37;Andorra;0.844;0.859;0.869;0.906;0.926;0.928;0.930;0.932;0.934;0.936;0.937;0.939;0.941;
39;Malta;0.816;0.834;0.851;0.883;0.897;0.900;0.903;0.906;0.908;0.911;0.914;0.917;0.919;
40;United Arab Emirates;0.733;0.766;0.792;0.833;0.851;0.855;0.858;0.861;0.864;0.867;0.869;0.872;0.874;
41;Portugal;0.789;0.818;0.835;0.870;0.893;0.897;0.901;0.905;0.909;0.912;0.916;0.919;0.922;
41;Chile;0.756;0.799;0.826;0.875;0.896;0.899;0.901;0.904;0.907;0.910;0.914;0.918;0.922;
43;Hungary;0.758;0.757;0.759;0.796;0.820;0.823;0.827;0.830;0.832;0.834;0.836;0.838;0.840;
44;Cuba;0.828;0.839;0.841;0.872;0.888;0.891;0.895;0.898;0.901;0.904;0.906;0.909;0.912;
44;Bahrain;0.762;0.788;0.806;0.838;0.853;0.855;0.858;0.860;0.862;0.865;0.867;0.869;0.871;
46;Kuwait;0.761;0.784;0.801;0.817;0.824;0.825;0.827;0.828;0.829;0.831;0.832;0.834;0.835;
47;Croatia;0.774;0.789;0.805;0.843;0.854;0.857;0.860;0.864;0.867;0.870;0.873;0.875;0.878;
48;Latvia;0.751;0.769;0.755;0.765;0.789;0.791;0.793;0.794;0.796;0.797;0.799;0.801;0.802;
49;Argentina;0.761;0.779;0.793;0.828;0.844;0.847;0.850;0.852;0.855;0.858;0.861;0.864;0.866;
50;Uruguay;0.773;0.794;0.809;0.843;0.860;0.863;0.866;0.869;0.871;0.874;0.876;0.878;0.880;
51;Montenegro;0.816;0.828;0.838;0.833;0.826;0.828;0.831;0.834;0.836;0.838;0.840;0.842;0.843;
51;Bahamas;0.747;0.764;0.780;0.806;0.827;0.831;0.834;0.837;0.840;0.842;0.845;0.847;0.850;
53;Belarus;0.772;0.783;0.779;0.729;0.747;0.751;0.755;0.758;0.761;0.763;0.765;0.767;0.768;
54;Romania;0.765;0.763;0.762;0.776;0.805;0.810;0.814;0.818;0.820;0.823;0.825;0.826;0.828;
55;Libya;0.680;0.718;0.745;0.798;0.823;0.827;0.831;0.835;0.839;0.842;0.845;0.848;0.851;
56;Oman;0.612;0.676;0.726;0.802;0.833;0.698;0.701;0.704;0.707;0.857;0.862;0.866;0.870;
57;Russian Federation;0.729;0.746;0.739;0.694;0.707;0.713;0.720;0.725;0.729;0.733;0.735;0.737;0.738;
58;Bulgaria;0.788;0.790;0.789;0.791;0.809;0.811;0.813;0.816;0.817;0.819;0.821;0.822;0.824;
59;Barbados;0.744;0.766;0.786;0.817;0.831;0.834;0.836;0.839;0.842;0.844;0.847;0.849;0.852;
60;Palau;0.603;0.622;0.651;0.732;0.765;0.771;0.777;0.782;0.788;0.793;0.797;0.802;0.806;
61;Antigua and Barbuda;0.752;0.772;0.790;0.824;0.839;0.842;0.845;0.847;0.850;0.853;0.856;0.858;0.861;
62;Malaysia;0.739;0.761;0.781;0.812;0.825;0.828;0.830;0.833;0.835;0.838;0.841;0.844;0.846;
63;Mauritius;0.723;0.744;0.760;0.788;0.808;0.810;0.812;0.813;0.815;0.818;0.820;0.822;0.825;
64;Trinidad and Tobago;0.723;0.731;0.739;0.747;0.753;0.755;0.757;0.759;0.761;0.762;0.764;0.766;0.767;
65;Panama;0.772;0.796;0.815;0.848;0.861;0.864;0.867;0.869;0.872;0.876;0.879;0.882;0.885;
65;Lebanon;0.738;0.752;0.773;0.837;0.877;0.885;0.892;0.898;0.904;0.909;0.914;0.919;0.923;
67;Venezuela (Bolivarian Republic of);0.741;0.763;0.786;0.807;0.819;0.822;0.825;0.828;0.831;0.833;0.836;0.838;0.841;
68;Costa Rica;0.807;0.839;0.857;0.888;0.899;0.901;0.904;0.906;0.909;0.912;0.915;0.919;0.922;
69;Turkey;0.595;0.641;0.681;0.769;0.807;0.813;0.819;0.824;0.830;0.835;0.840;0.845;0.850;
70;Kazakhstan;0.693;0.723;0.720;0.669;0.696;0.699;0.702;0.705;0.707;0.709;0.712;0.714;0.716;
71;Seychelles;0.766;0.783;0.782;0.796;0.804;0.805;0.806;0.808;0.809;0.811;0.813;0.816;0.818;
71;Mexico;0.716;0.751;0.782;0.837;0.856;0.860;0.863;0.867;0.871;0.874;0.878;0.881;0.885;
73;Sri Lanka;0.741;0.756;0.762;0.786;0.824;0.825;0.825;0.825;0.826;0.828;0.830;0.833;0.835;
73;Saint Kitts and Nevis;0.693;0.708;0.728;0.772;0.795;0.799;0.803;0.807;0.810;0.814;0.817;0.821;0.824;
75;Iran (Islamic Republic of);0.525;0.539;0.667;0.763;0.792;0.797;0.802;0.807;0.812;0.817;0.822;0.827;0.832;
76;Azerbaijan;0.692;0.703;0.690;0.721;0.754;0.761;0.767;0.771;0.775;0.777;0.779;0.780;0.781;
77;Serbia;0.767;0.780;0.792;0.801;0.813;0.816;0.818;0.821;0.824;0.826;0.828;0.830;0.832;
77;Jordan;0.711;0.743;0.767;0.796;0.809;0.812;0.814;0.817;0.819;0.821;0.824;0.826;0.829;
79;Grenada;0.716;0.733;0.748;0.774;0.792;0.795;0.798;0.801;0.803;0.806;0.808;0.810;0.812;
79;Georgia;0.765;0.770;0.773;0.798;0.817;0.820;0.822;0.825;0.827;0.829;0.831;0.833;0.835;
79;Brazil;0.656;0.684;0.715;0.773;0.796;0.800;0.805;0.809;0.813;0.817;0.821;0.826;0.830;
82;Peru;0.616;0.661;0.701;0.777;0.806;0.811;0.816;0.820;0.825;0.829;0.834;0.839;0.843;
83;Ukraine;0.758;0.769;0.767;0.728;0.733;0.735;0.736;0.738;0.740;0.741;0.743;0.745;0.747;
84;The former Yugoslav Republic of Macedonia;0.748;0.766;0.787;0.819;0.832;0.834;0.836;0.838;0.840;0.842;0.844;0.847;0.849;
84;Belize;0.763;0.786;0.787;0.776;0.800;0.804;0.808;0.812;0.816;0.819;0.822;0.826;0.829;
86;Bosnia and Herzegovina;0.775;0.800;0.726;0.844;0.850;0.851;0.853;0.856;0.858;0.860;0.862;0.865;0.867;
87;Armenia;0.784;0.765;0.737;0.792;0.823;0.827;0.830;0.832;0.834;0.835;0.837;0.838;0.839;
88;Fiji;0.661;0.682;0.700;0.732;0.745;0.747;0.750;0.752;0.755;0.758;0.761;0.763;0.766;
89;Thailand;0.680;0.736;0.776;0.783;0.806;0.811;0.816;0.821;0.825;0.828;0.831;0.834;0.837;
90;Tunisia;0.646;0.705;0.750;0.818;0.833;0.836;0.839;0.842;0.845;0.848;0.852;0.856;0.860;
91;Saint Vincent and the Grenadines;0.731;0.755;0.771;0.778;0.788;0.792;0.795;0.798;0.801;0.803;0.804;0.806;0.808;
91;China;0.724;0.744;0.761;0.802;0.832;0.835;0.837;0.840;0.842;0.844;0.847;0.849;0.851;
93;Dominica;0.778;0.821;0.856;0.869;0.876;0.877;0.879;0.880;0.881;0.883;0.884;0.886;0.887;
93;Algeria;0.588;0.679;0.720;0.753;0.767;0.770;0.772;0.774;0.777;0.779;0.781;0.783;0.785;
95;Albania;0.773;0.791;0.798;0.834;0.861;0.863;0.866;0.868;0.871;0.874;0.877;0.880;0.883;
96;Jamaica;0.778;0.786;0.780;0.777;0.792;0.797;0.801;0.806;0.810;0.814;0.817;0.821;0.823;
97;Saint Lucia;0.752;0.777;0.786;0.792;0.816;0.822;0.827;0.831;0.835;0.837;0.839;0.841;0.843;
98;Ecuador;0.660;0.709;0.751;0.821;0.840;0.843;0.846;0.849;0.852;0.856;0.860;0.865;0.869;
98;Colombia;0.700;0.732;0.743;0.785;0.805;0.808;0.812;0.815;0.819;0.822;0.825;0.828;0.831;
100;Tonga;0.730;0.749;0.763;0.782;0.792;0.794;0.797;0.799;0.801;0.803;0.806;0.808;0.810;
100;Suriname;0.706;0.722;0.729;0.736;0.751;0.755;0.760;0.765;0.770;0.774;0.778;0.781;0.785;
102;Dominican Republic;0.661;0.695;0.736;0.778;0.794;0.798;0.801;0.804;0.808;0.811;0.815;0.818;0.822;
103;Turkmenistan;0.631;0.653;0.658;0.676;0.684;0.685;0.687;0.688;0.690;0.692;0.695;0.697;0.699;
103;Mongolia;0.568;0.591;0.620;0.660;0.695;0.701;0.707;0.712;0.716;0.720;0.724;0.727;0.731;
103;Maldives;0.497;0.564;0.625;0.758;0.829;0.840;0.850;0.859;0.867;0.874;0.880;0.886;0.891;
106;Samoa;0.612;0.650;0.690;0.759;0.782;0.787;0.791;0.795;0.800;0.804;0.809;0.813;0.818;
107;Palestine, State of;0.658;0.706;0.740;0.784;0.796;0.838;0.843;0.848;0.853;0.810;0.813;0.816;0.819;
108;Indonesia;0.594;0.634;0.669;0.728;0.752;0.756;0.761;0.765;0.768;0.772;0.776;0.779;0.782;
109;Botswana;0.626;0.656;0.657;0.442;0.532;0.568;0.602;0.631;0.653;0.668;0.677;0.681;0.683;
110;Egypt;0.590;0.644;0.686;0.748;0.761;0.764;0.767;0.770;0.773;0.777;0.780;0.784;0.787;
111;Paraguay;0.720;0.728;0.739;0.770;0.790;0.792;0.795;0.797;0.799;0.800;0.802;0.803;0.804;
112;Gabon;0.537;0.601;0.636;0.611;0.616;0.623;0.630;0.637;0.645;0.651;0.657;0.663;0.669;
113;Bolivia (Plurinational State of);0.492;0.550;0.597;0.661;0.688;0.693;0.699;0.704;0.708;0.713;0.718;0.723;0.727;
114;Moldova (Republic of);0.692;0.713;0.733;0.723;0.738;0.740;0.741;0.743;0.745;0.747;0.749;0.750;0.752;
115;El Salvador;0.562;0.610;0.706;0.765;0.781;0.784;0.787;0.791;0.795;0.798;0.802;0.806;0.809;
116;Uzbekistan;0.700;0.723;0.720;0.723;0.729;0.730;0.731;0.733;0.735;0.736;0.738;0.740;0.742;
117;Philippines;0.649;0.674;0.696;0.720;0.730;0.732;0.734;0.737;0.739;0.742;0.744;0.747;0.749;
118;Syrian Arab Republic;0.705;0.743;0.773;0.820;0.840;0.843;0.844;0.844;0.843;0.841;0.840;0.839;0.839;
118;South Africa;0.568;0.613;0.648;0.552;0.487;0.488;0.494;0.504;0.517;0.531;0.546;0.558;0.568;
120;Iraq;0.616;0.642;0.744;0.782;0.760;0.754;0.751;0.749;0.748;0.750;0.753;0.757;0.760;
121;Viet Nam;0.732;0.754;0.779;0.827;0.843;0.845;0.847;0.849;0.851;0.854;0.856;0.858;0.861;
121;Guyana;0.625;0.635;0.647;0.666;0.684;0.689;0.693;0.697;0.701;0.704;0.707;0.710;0.712;
123;Cape Verde;0.620;0.673;0.709;0.767;0.802;0.808;0.815;0.821;0.827;0.832;0.838;0.843;0.848;
124;Micronesia (Federated States of);0.695;0.702;0.711;0.728;0.738;0.740;0.742;0.745;0.747;0.749;0.750;0.752;0.754;
125;Kyrgyzstan;0.664;0.695;0.713;0.711;0.718;0.718;0.719;0.720;0.722;0.724;0.726;0.729;0.731;
125;Guatemala;0.572;0.608;0.649;0.735;0.765;0.769;0.773;0.777;0.781;0.786;0.791;0.796;0.802;
127;Namibia;0.581;0.614;0.635;0.541;0.554;0.575;0.598;0.620;0.639;0.655;0.668;0.677;0.684;
128;Timor-Leste;0.222;0.361;0.437;0.607;0.663;0.672;0.681;0.690;0.698;0.707;0.715;0.724;0.731;
129;Morocco;0.578;0.638;0.689;0.742;0.756;0.759;0.763;0.766;0.769;0.773;0.777;0.780;0.784;
129;Honduras;0.609;0.671;0.718;0.777;0.792;0.795;0.799;0.804;0.808;0.813;0.818;0.823;0.828;
131;Vanuatu;0.590;0.629;0.663;0.730;0.757;0.762;0.767;0.772;0.776;0.781;0.785;0.790;0.794;
132;Nicaragua;0.592;0.625;0.679;0.764;0.799;0.805;0.811;0.817;0.823;0.828;0.834;0.839;0.844;
133;Tajikistan;0.652;0.668;0.660;0.670;0.699;0.705;0.710;0.714;0.718;0.720;0.723;0.725;0.727;
133;Kiribati;0.552;0.591;0.626;0.687;0.713;0.718;0.723;0.728;0.733;0.738;0.743;0.748;0.752;
135;India;0.544;0.571;0.593;0.648;0.678;0.683;0.688;0.693;0.698;0.702;0.706;0.710;0.714;
136;Cambodia;0.145;0.509;0.537;0.647;0.726;0.741;0.754;0.765;0.774;0.782;0.788;0.793;0.799;
136;Bhutan;0.384;0.441;0.500;0.620;0.678;0.688;0.698;0.707;0.716;0.723;0.730;0.737;0.743;
138;Ghana;0.496;0.525;0.565;0.569;0.596;0.603;0.610;0.616;0.621;0.625;0.628;0.630;0.633;
139;Lao People's Democratic Republic;0.447;0.476;0.526;0.641;0.685;0.693;0.701;0.708;0.715;0.722;0.729;0.736;0.743;
140;Congo;0.556;0.565;0.542;0.497;0.524;0.533;0.543;0.553;0.563;0.573;0.582;0.590;0.597;
141;Zambia;0.480;0.435;0.367;0.335;0.418;0.440;0.463;0.487;0.510;0.532;0.552;0.570;0.586;
142;Sao Tome and Principe;0.624;0.630;0.643;0.667;0.687;0.692;0.696;0.700;0.704;0.707;0.709;0.711;0.713;
142;Bangladesh;0.536;0.575;0.616;0.697;0.730;0.736;0.742;0.748;0.755;0.761;0.767;0.773;0.779;
144;Equatorial Guinea;0.353;0.381;0.408;0.427;0.443;0.450;0.458;0.467;0.476;0.484;0.493;0.501;0.509;
145;Nepal;0.425;0.479;0.539;0.647;0.689;0.696;0.704;0.711;0.718;0.725;0.732;0.738;0.745;
146;Pakistan;0.585;0.609;0.633;0.675;0.695;0.799;0.801;0.804;0.807;0.709;0.712;0.714;0.716;
147;Kenya;0.582;0.608;0.602;0.506;0.534;0.548;0.563;0.579;0.595;0.609;0.622;0.633;0.642;
148;Swaziland;0.528;0.577;0.607;0.441;0.398;0.404;0.412;0.421;0.430;0.437;0.442;0.445;0.446;
149;Angola;0.310;0.320;0.325;0.388;0.440;0.447;0.453;0.460;0.466;0.472;0.478;0.485;0.491;
150;Myanmar;0.538;0.568;0.596;0.647;0.670;0.674;0.677;0.681;0.684;0.687;0.690;0.692;0.695;
151;Rwanda;0.430;0.452;0.194;0.426;0.542;0.570;0.595;0.618;0.636;0.650;0.661;0.670;0.678;
152;Nigeria;0.393;0.405;0.402;0.410;0.441;0.450;0.458;0.467;0.474;0.481;0.488;0.494;0.500;
152;Cameroon;0.481;0.506;0.517;0.492;0.491;0.495;0.500;0.506;0.512;0.519;0.526;0.532;0.539;
154;Yemen;0.471;0.540;0.583;0.622;0.639;0.642;0.645;0.648;0.651;0.654;0.657;0.660;0.663;
155;Madagascar;0.446;0.457;0.477;0.592;0.634;0.641;0.647;0.654;0.661;0.667;0.674;0.681;0.688;
156;Zimbabwe;0.606;0.637;0.602;0.369;0.369;0.387;0.413;0.444;0.481;0.518;0.554;0.587;0.613;
157;Solomon Islands;0.597;0.572;0.564;0.659;0.700;0.706;0.711;0.716;0.720;0.723;0.727;0.730;0.733;
157;Papua New Guinea;0.504;0.534;0.547;0.596;0.625;0.630;0.635;0.640;0.643;0.646;0.648;0.651;0.653;
159;Tanzania (United Republic of);0.470;0.480;0.469;0.462;0.521;0.537;0.554;0.571;0.588;0.603;0.617;0.629;0.639;
159;Comoros;0.492;0.524;0.548;0.583;0.601;0.605;0.608;0.612;0.615;0.619;0.622;0.626;0.629;
161;Mauritania;0.527;0.568;0.591;0.611;0.620;0.622;0.624;0.627;0.629;0.632;0.634;0.637;0.639;
162;Lesotho;0.520;0.559;0.607;0.419;0.365;0.373;0.384;0.397;0.411;0.424;0.436;0.445;0.453;
163;Senegal;0.445;0.522;0.572;0.582;0.625;0.635;0.643;0.650;0.656;0.661;0.664;0.666;0.668;
164;Uganda;0.453;0.450;0.423;0.433;0.506;0.520;0.534;0.548;0.562;0.574;0.585;0.595;0.603;
165;Benin;0.420;0.462;0.516;0.542;0.571;0.578;0.584;0.589;0.593;0.597;0.600;0.603;0.605;
166;Togo;0.498;0.533;0.552;0.517;0.526;0.529;0.533;0.537;0.541;0.546;0.552;0.557;0.562;
166;Sudan;0.527;0.535;0.546;0.584;0.614;0.620;0.626;0.631;0.635;0.638;0.641;0.644;0.647;
168;Haiti;0.473;0.501;0.530;0.576;0.605;0.613;0.621;0.629;0.637;0.645;0.652;0.658;0.663;
169;Afghanistan;0.327;0.375;0.440;0.536;0.570;0.578;0.586;0.594;0.602;0.609;0.617;0.623;0.630;
170;Djibouti;0.518;0.546;0.564;0.570;0.585;0.590;0.597;0.604;0.612;0.620;0.628;0.636;0.643;
171;Côte d'Ivoire;0.471;0.500;0.500;0.407;0.418;0.426;0.434;0.442;0.450;0.456;0.462;0.467;0.473;
172;Gambia;0.405;0.461;0.495;0.540;0.565;0.570;0.574;0.578;0.582;0.586;0.590;0.594;0.597;
173;Ethiopia;0.365;0.378;0.415;0.496;0.563;0.579;0.595;0.610;0.625;0.638;0.650;0.661;0.671;
174;Malawi;0.376;0.402;0.418;0.401;0.446;0.461;0.476;0.490;0.504;0.516;0.526;0.535;0.543;
175;Liberia;0.400;0.420;0.418;0.499;0.540;0.556;0.572;0.587;0.598;0.607;0.614;0.619;0.624;
176;Mali;0.302;0.362;0.407;0.447;0.485;0.492;0.499;0.506;0.513;0.520;0.526;0.533;0.539;
177;Guinea-Bissau;0.398;0.420;0.447;0.484;0.498;0.502;0.506;0.509;0.513;0.517;0.520;0.524;0.528;
178;Mozambique;0.352;0.353;0.364;0.423;0.429;0.432;0.435;0.439;0.444;0.449;0.455;0.460;0.465;
179;Guinea;0.327;0.392;0.461;0.481;0.504;0.513;0.522;0.531;0.538;0.543;0.548;0.552;0.556;
180;Burundi;0.421;0.441;0.421;0.435;0.462;0.470;0.478;0.486;0.494;0.502;0.510;0.517;0.525;
181;Burkina Faso;0.401;0.451;0.453;0.471;0.504;0.511;0.519;0.526;0.533;0.540;0.546;0.553;0.559;
182;Eritrea;0.359;0.385;0.435;0.556;0.596;0.603;0.611;0.619;0.627;0.635;0.643;0.651;0.659;
183;Sierra Leone;0.318;0.312;0.267;0.279;0.341;0.352;0.362;0.370;0.377;0.382;0.386;0.390;0.393;
184;Chad;0.380;0.399;0.406;0.411;0.426;0.432;0.438;0.444;0.451;0.458;0.466;0.473;0.480;
185;Central African Republic;0.442;0.438;0.401;0.365;0.385;0.393;0.402;0.412;0.422;0.433;0.444;0.454;0.464;
186;Congo (Democratic Republic of the);0.402;0.415;0.423;0.406;0.428;0.431;0.434;0.438;0.442;0.446;0.451;0.456;0.461;
187;Niger;0.299;0.334;0.369;0.472;0.525;0.534;0.543;0.552;0.561;0.569;0.576;0.584;0.591;
0;South Sudan;0.293;0.314;0.362;0.450;0.478;0.485;0.491;0.499;0.507;0.515;0.524;0.533;0.543;
0;Tuvalu;0.552;0.591;0.634;0.673;0.695;0;0;0;0;0.721;0;0;0;
0;Somalia;0.381;0.403;0.391;0.475;0.498;0.503;0.508;0.514;0.519;0.524;0.529;0.534;0.539;
0;San Marino;0.872;0.887;0.902;0.932;0.941;0;0;0;0;0.949;0;0;0;
0;Nauru;0.793;0.818;0.847;0.896;0.910;0;0;0;0;0.920;0;0;0;
0;Monaco;0.850;0.865;0.879;0.919;0.943;0;0;0;0;0.955;0;0;0;
0;Marshall Islands;0.602;0.621;0.651;0.731;0.768;0;0;0;0;0.796;0.801;0.805;0.809;
0;Korea (Democratic People's Rep. of);0.711;0.737;0.768;0.696;0.745;0.747;0.748;0.750;0.752;0.756;0.760;0.765;0.769;